path,sumber,label_asli,prediksi,confidence
/kaggle/input/datasets/ejlok1/cremad/AudioWAV/1025_WSI_HAP_XX.wav,cremad,senang,marah,0.36157792806625366
/kaggle/input/datasets/ejlok1/cremad/AudioWAV/1071_IEO_FEA_MD.wav,cremad,takut,netral,0.28587469458580017
/kaggle/input/datasets/ejlok1/cremad/AudioWAV/1084_MTI_ANG_XX.wav,cremad,marah,netral,0.35142356157302856
/kaggle/input/datasets/ejlok1/cremad/AudioWAV/1019_IWW_FEA_XX.wav,cremad,takut,sedih,0.2652321755886078
/kaggle/input/datasets/ejlok1/cremad/AudioWAV/1043_IWW_HAP_XX.wav,cremad,senang,marah,0.3991541564464569
/kaggle/input/datasets/ejlok1/cremad/AudioWAV/1031_TIE_DIS_XX.wav,cremad,jijik,netral,0.3972618877887726
/kaggle/input/datasets/ejlok1/cremad/AudioWAV/1077_IWW_FEA_XX.wav,cremad,takut,marah,0.3050166368484497
/kaggle/input/datasets/ejlok1/cremad/AudioWAV/1031_IWL_HAP_XX.wav,cremad,senang,takut,0.37975698709487915
/kaggle/input/datasets/ejlok1/cremad/AudioWAV/1031_WSI_ANG_XX.wav,cremad,marah,senang,0.3968576490879059
/kaggle/input/datasets/ejlok1/cremad/AudioWAV/1078_IWL_HAP_XX.wav,cremad,senang,takut,0.26990756392478943
/kaggle/input/datasets/ejlok1/cremad/AudioWAV/1082_MTI_SAD_XX.wav,cremad,sedih,senang,0.37087658047676086
/kaggle/input/datasets/ejlok1/cremad/AudioWAV/1019_IEO_SAD_MD.wav,cremad,sedih,netral,0.32478615641593933
/kaggle/input/datasets/ejlok1/cremad/AudioWAV/1051_DFA_NEU_XX.wav,cremad,netral,sedih,0.3908601701259613
/kaggle/input/datasets/ejlok1/cremad/AudioWAV/1077_IOM_FEA_XX.wav,cremad,takut,netral,0.3593582808971405
/kaggle/input/datasets/ejlok1/cremad/AudioWAV/1027_IEO_SAD_MD.wav,cremad,sedih,senang,0.343311071395874
/kaggle/input/datasets/ejlok1/cremad/AudioWAV/1027_IWL_SAD_XX.wav,cremad,sedih,takut,0.3766026794910431
/kaggle/input/datasets/ejlok1/cremad/AudioWAV/1066_IOM_SAD_XX.wav,cremad,sedih,takut,0.3267363905906677
/kaggle/input/datasets/ejlok1/cremad/AudioWAV/1086_TIE_DIS_XX.wav,cremad,jijik,marah,0.3254610598087311
/kaggle/input/datasets/ejlok1/cremad/AudioWAV/1036_IWL_SAD_XX.wav,cremad,sedih,senang,0.35365182161331177
/kaggle/input/datasets/ejlok1/cremad/AudioWAV/1065_IEO_FEA_LO.wav,cremad,takut,sedih,0.35785341262817383
/kaggle/input/datasets/ahmadnafibudianto/e-seravd-speech-emotion-recognition-av-dataset/E-SERAVD 1.1/E-SERAVD/02_Audio-Only/04_Happy/D1990/02-04-D1990-T-0016.wav,eseravd,senang,sedih,0.33318188786506653
/kaggle/input/datasets/ejlok1/cremad/AudioWAV/1010_TAI_DIS_XX.wav,cremad,jijik,sedih,0.3766663372516632
/kaggle/input/datasets/ejlok1/cremad/AudioWAV/1029_IOM_SAD_XX.wav,cremad,sedih,takut,0.38918501138687134
/kaggle/input/datasets/ejlok1/cremad/AudioWAV/1031_ITH_HAP_XX.wav,cremad,senang,takut,0.2651645839214325
